
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 889/922 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 890/922 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 892/922 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/cross-fetch/dist/browser-ponyfill.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/cross-fetch/dist/browser-ponyfill.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/cross-fetch/dist/browser-ponyfill.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-buffer/index.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/language/ast.mjs
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/language/ast.mjs
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/language/ast.mjs
<s> [webpack.Progress] 69% building 918/932 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/language/ast.mjs
<s> [webpack.Progress] 69% building 919/932 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/language/ast.mjs
<s> [webpack.Progress] 69% building 919/933 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 921/933 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/inspect.mjs
<s> [webpack.Progress] 68% building 921/937 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 921/948 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 921/950 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 921/951 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 922/953 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 922/954 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 923/954 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 923/955 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 923/956 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/mdast-util-from-markdown/index.js
<s> [webpack.Progress] 67% building 923/957 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 67% building 923/958 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 924/958 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 924/959 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 924/960 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 925/960 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 926/960 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 927/960 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 928/960 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 928/961 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/bail/index.js
<s> [webpack.Progress] 67% building 928/962 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 928/963 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 928/964 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/vfile/index.js
<s> [webpack.Progress] 67% building 928/965 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/trough/index.js
<s> [webpack.Progress] 67% building 928/966 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/extend/index.js
<s> [webpack.Progress] 67% building 928/967 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-plain-obj/index.js
<s> [webpack.Progress] 67% building 929/967 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/is-plain-obj/index.js
<s> [webpack.Progress] 67% building 929/968 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/unist-util-visit/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 67% building 929/969 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 929/970 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 929/971 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 67% building 929/972 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 930/972 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 930/973 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 931/973 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 931/974 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 67% building 931/975 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 932/975 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 933/975 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 933/976 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 67% building 933/977 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 67% building 933/978 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 934/978 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 935/978 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 936/978 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 937/978 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 938/978 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 939/978 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 940/978 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 941/978 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 942/978 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 944/978 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 945/978 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 67% building 945/979 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 67% building 946/979 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 947/979 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 948/979 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 949/979 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 950/979 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 951/979 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 952/979 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 953/979 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 953/980 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 953/981 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/defineInspect.mjs
<s> [webpack.Progress] 68% building 953/982 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 953/983 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 953/984 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 953/985 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 954/985 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 955/985 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 956/985 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 959/986 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 960/986 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 961/986 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 962/986 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 963/986 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 964/986 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 966/986 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 967/986 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 968/986 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 69% building 970/986 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 69% building 971/987 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/config_api.js
